# SystemC::Coverage-3
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl10n3tlinepagev_line/addsuboblockS10-11haddsub' 20001
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl11n13texprpagev_expr/addsubo(op_i==0) => 0haddsub' 9997
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl11n13texprpagev_expr/addsubo(op_i==1) => 1haddsub' 10004
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl11n24tbranchpagev_branch/addsubocond_thenS11haddsub' 10004
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl11n25tbranchpagev_branch/addsubocond_elseS11haddsub' 9997
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[0]:0->1haddsub' 2455
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[0]:1->0haddsub' 2455
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[10]:0->1haddsub' 2430
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[10]:1->0haddsub' 2429
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[11]:0->1haddsub' 2449
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[11]:1->0haddsub' 2449
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[12]:0->1haddsub' 2213
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[12]:1->0haddsub' 2212
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[13]:0->1haddsub' 2210
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[13]:1->0haddsub' 2210
C 'f/workspaces/pv-crab-core/rtl/addsub/addsub.svl2n24ttogglepagev_toggle/addsuboa_i[14]:0->1haddsub' 2495
